,link,rating,address,phone_number,website_url,facebook,twitter,linkedin,instagramm,instagram
0,https://www.houzz.com/professionals/interior-designers-and-decorators/fernando-rodriguez-studio-pfvwus-pf~505549700,5.0,"73 De Diego Avenue Suite 200
San Juan, Puerto Rico 00911
United States",(201) 877-4521,www.frodriguezstudio.com,[],[],[],,[]
1,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/lulu-puras-interior-design-pfvwus-pf~378814964,5.0,"San Juan, Puerto Rico 00921
United States",(787) 505-4106,,[],[],[],,[]
2,https://www.houzz.com/professionals/interior-designers-and-decorators/seasons-of-puerto-rico-pfvwus-pf~688228415,5.0,"1308 Luchetti St suite 601
San Juan, Puerto Rico 00907
United States",(787) 632-1515,www.seasonspr.com,[],[],[],,[]
3,https://www.houzz.com/professionals/interior-designers-and-decorators/luz-gonzalez-pfvwus-pf~662791440,5.0,"PO Box 363742
San Juan, Puerto Rico 00936-3742
United States",(787) 510-1214,,[],[],[],,[]
4,https://www.houzz.com/professionals/interior-designers-and-decorators/lulu-puras-pfvwus-pf~818382367,,"B5 Cll Tabonuco Suite 114
Galería San Patricio
Guaynabo, Puerto Rico 00968
United States",(787) 946-5611,lulupuras.com,[],[],[],,[]
5,https://www.houzz.com/professionals/interior-designers-and-decorators/redondo-benetti-design-pfvwus-pf~1737739832,5.0,"404 Ave Constitucion
Cond. Atlantis apt 1506
San Juan, Puerto Rico 00901
United States",(787) 300-9626,redondobenettidesign.com,[],[],[],,[]
6,https://www.houzz.com/professionals/interior-designers-and-decorators/caro-bennazar-studio-pfvwus-pf~62625254,,"San Juan, Puerto Rico 00907
United States",(787) 342-2525,www.carobennazar.com,[],[],[],,[]
7,https://www.houzz.com/professionals/interior-designers-and-decorators/wanda-lozada-interior-designer-pfvwus-pf~58802122,5.0,"T-14 Quintas Reales Principe Carlos
Guaynabo, Puerto Rico 00969
United States",(787) 645-3484,,[],[],[],,[]
8,https://www.houzz.com/professionals/interior-designers-and-decorators/elsie-torres-interior-designs-inc-pfvwus-pf~629226037,5.0,"PO Box 70250 Suite 205
San Juan, Puerto Rico 00936
United States",(787) 754-4445,www.etinteriordesigns.com,[],[],[],,[]
9,https://www.houzz.com/professionals/interior-designers-and-decorators/sand-sea-and-air-interiors-pfvwus-pf~847794838,5.0,"P.O. Box 6098
San Juan, Puerto Rico 00914
United States",(787) 724-4231,www.sandseaair.com,[],[],[],,[]
10,https://www.houzz.com/professionals/interior-designers-and-decorators/mikosmos-interiors-pfvwus-pf~1476455799,5.0,"Ave. Los Filtros
Guaynabo 00966",(787) 408-5048,www.mikosmosinteriors.com,[],[],[],,[]
11,https://www.houzz.com/professionals/interior-designers-and-decorators/estudio-metropolitan-pfvwus-pf~254145516,5.0,"San Juan, Puerto Rico
United States",(787) 708-6009,estudio-metropolitan.com,[],[],[],,[]
12,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/leslie-borrero-pfvwau-pf~723191050,5.0,Toa Alta 00918,(787) 938-7158,www.leslieborrero.com,[],[],[],,[]
13,https://www.houzz.com/professionals/interior-designers-and-decorators/gretchen-daubon-interior-designs-pfvwus-pf~1862389252,,Guaynabo 00966,(787) 548-0288,gretchendaubon.houzz.com,[],[],[],,[]
14,https://www.houzz.com/professionals/interior-designers-and-decorators/arte-interior-inc-pfvwus-pf~1669408314,5.0,"PO Box 2430
Manati 00674",(787) 621-7695,arteinterior.yolasite.com,[],[],[],,[]
15,https://www.houzz.com/professionals/interior-designers-and-decorators/mar-designing-interiors-pfvwus-pf~1670072082,5.0,"c 5 D-18
Rincon Español
Trujillo Alto 00976",(787) 562-7155,www.mar-di.com,[],[],[],,[]
16,https://www.houzz.com/professionals/interior-designers-and-decorators/luis-santiago-pfvwus-pf~94978569,5.0,"Urb Valle Verde III Norte
calle Montana DD26
Bayamon 00961",,,[],[],[],,[]
17,https://www.houzz.com/professionals/interior-designers-and-decorators/nine-by-janelle-thon-pfvwus-pf~595771750,5.0,"San Juan, Puerto Rico
United States",(787) 510-7708,,[],[],[],,[]
18,https://www.houzz.com/professionals/interior-designers-and-decorators/haydee-masini-pfvwus-pf~503404336,5.0,"PMB # 34 1750 Loiza St.
San Juan 00911",(787) 403-4973,,[],[],[],,[]
19,https://www.houzz.com/professionals/interior-designers-and-decorators/canellas-design-pfvwus-pf~939581511,5.0,"Ave Sur 3506 The Resid #513
Carolina 00987",(787) 587-6222,www.canellasdesign.com,[],[],[],,[]
20,https://www.houzz.com/professionals/interior-designers-and-decorators/mfp-interior-designer-pfvwus-pf~278383375,5.0,"Guaynabo, Puerto Rico 00966
United States",(787) 536-3557,,[],[],[],,[]
21,https://www.houzz.com/professionals/interior-designers-and-decorators/beatriz-nieves-interior-design-pfvwus-pf~1736513908,5.0,"Ave. Nativo Alers Plaza Coppellia Suite 105
Aguada, Puerto Rico 00602
United States",(787) 868-8218,www.facebook.com/bnidha,[],[],[],,[]
22,https://www.houzz.com/professionals/interior-designers-and-decorators/3d-render-artist-pfvwus-pf~1354955955,,"BAYAMON, Puerto Rico 00959
United States",(787) 646-3708,,[],[],[],,[]
23,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/creative-design-interior-s-designer-and-more-pfvwes-pf~1103082483,,"Puerto Rico 00926
United States",(939) 475-9117,creative.site.com,[],[],[],,[]
24,https://www.houzz.com/professionals/interior-designers-and-decorators/mayra-colon-interior-designer-pfvwus-pf~1259426466,,Caguas 00725,(787) 914-0674,mayraacolon.houzz.com,[],[],[],,[]
25,https://www.houzz.com/professionals/interior-designers-and-decorators/lulupuras-pfvwus-pf~1954635937,,"Avenida Muñoz Rivera #15 Suite 108
San Juan, Puerto Rico 00901
United States",(787) 505-4106,www.lulupuras.com,[],[],[],,[]
26,https://www.houzz.com/professionals/interior-decorators/n-pierre-design-studio-pfvwus-pf~2050604798,,"San Juan, Puerto Rico
United States",(787) 341-4564,,[],[],[],,[]
27,https://www.houzz.com/professionals/interior-designers-and-decorators/np-design-studio-pfvwus-pf~939947347,,"San Juan, Puerto Rico 00921
United States",(787) 426-0797,www.naikaperezstudio.com,[],[],[],,[]
28,https://www.houzz.com/professionals/interior-designers-and-decorators/w-t-design-concierge-pfvwus-pf~1673759414,,"7000 Bahia Beach Blvd
Rio Grande, Puerto Rico 00745
United States",(415) 312-1649,wtdesignconcierge.com,[],[],[],,[]
29,https://www.houzz.com/professionals/interior-designers-and-decorators/coralys-design-pfvwus-pf~598180938,,"317 De Diego Avenue
Puerto Nuevo
San Juan, Puerto Rico 00920
United States",(787) 782-2927,www.coralysdecor.com,[],[],[],,[]
30,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/creating-spaces-pfvwes-pf~2084970097,,"Ave de la Constitucion
San Juan, Puerto Rico 00901
United States",(201) 921-6886,,[],[],[],,[]
31,https://www.houzz.com/professionals/interior-designers-and-decorators/johanna-cosme-interior-design-pfvwus-pf~129328084,,"Caguas, Puerto Rico
United States",(787) 210-2323,jcosmeinteriors.com,[],[],[],,[]
32,https://www.houzz.com/professionals/interior-designers-and-decorators/ingrid-velazquez-interior-design-pfvwus-pf~1451514764,,"calle 3-B-1 Urb. Santa Paula
Guaynabo 00970",,www.facebook.com/velamdesingsbyingrid/?ref=bookmarks,[],[],[],,[]
33,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/caribbean-custom-cellars-pfvwus-pf~406351419,,"Ponce, Puerto Rico
United States",(787) 306-2999,caribbeancustomcellars.com,[],[],[],,[]
34,https://www.houzz.com/professionals/interior-designers-and-decorators/gerardo-malave-interiors-pfvwus-pf~1890896227,,"165 Ave. Hostos, Suite A-731
San Juan, Puerto Rico
United States",(787) 313-6175,,[],[],[],,[]
35,https://www.houzz.com/professionals/interior-designers-and-decorators/turkesa-interiors-pfvwus-pf~1577277672,,"Ceciliana 650 #803
San Juan, Puerto Rico 00926
United States",(787) 292-9224,www.turkesavintage.com,[],[],[],,[]
36,https://www.houzz.com/professionals/interior-designers-and-decorators/interior-detailing-pfvwus-pf~1543757197,,"PO BOX 2361
Guaynabo,, Puerto Rico 00970-2371
United States",(787) 433-8309,,[],[],[],,[]
37,https://www.houzz.com/professionals/interior-designers-and-decorators/lindsley-design-pfvwus-pf~1132940230,,"Dorado Puerto Rico
Dorado, Puerto Rico 00646
United States",(787) 248-0456,www.lindsley.design,[],[],[],,[]
38,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/creative-design-interior-s-designer-and-more-pfvwes-pf~759287733,,"00926
United States",(939) 475-9117,creative-design-gifts-home-accesories.negocio.site,[],[],[],,[]
39,https://www.houzz.com/professionals/interior-designers-and-decorators/fusion-diseno-pfvwus-pf~377667580,,"Chalets de Sta. Barbara
Gurabo, Puerto Rico 00778
United States",(787) 469-3922,www.fusiondiseno.weebly.com,[],[],[],,[]
40,https://www.houzz.com/professionals/interior-designers-and-decorators/bridget-sweeney-design-pfvwus-pf~1889657019,,"Dorado, Puerto Rico 00646
United States",(585) 704-3013,,[],[],[],,[]
41,https://www.houzz.com/professionals/interior-designers-and-decorators/felipe-rosa-interior-design-pfvwus-pf~1203958108,,"BO.CARMELITA CALLE 7 BUZON 17
Vega Baja, Puerto Rico 00693-3708
United States",(939) 415-6244,www.feliperosa.com,[],[],[],,[]
42,https://www.houzz.com/professionals/interior-designers-and-decorators/leslie-borrero-pfvwus-pf~440409090,,"Po Box 193685
San Juan, Puerto Rico 00919
United States",(787) 938-7158,,[],[],[],,[]
43,https://www.houzz.com/hznb/professionals/interior-decorators/esl-advisors-llc-pfvwus-pf~1673583070,,"53 Calle Palmeras
San Juan, Puerto Rico 00901
United States",(917) 213-5737,,[],[],[],,[]
44,https://www.houzz.com/professionals/interior-designers-and-decorators/ambience-architectural-coatings-pfvwus-pf~1167801285,,"Calle 3 Las Violetas Ste2
Vega Alta, Puerto Rico 00692
United States",(787) 599-1125,www.ambience-pr.com,[],[],[],,[]
45,https://www.houzz.com/professionals/interior-designers-and-decorators/interiora-studio-pfvwus-pf~1421721069,,"Dorado, Puerto Rico 00646
United States",(787) 979-0132,www.interiorastudio.com,[],[],[],,[]
46,https://www.houzz.com/professionals/interior-designers-and-decorators/pili-and-co-pfvwus-pf~1099752759,,"Calle marginal, Costa de Oro
A6
Dorado 00646",(787) 247-2834,,[],[],[],,[]
47,https://www.houzz.com/professionals/interior-designers-and-decorators/dermis-home-pfvwus-pf~1956775789,,"Colinas de guamani D 8
Guayama 00757
United States",(787) 907-4455,,[],[],[],,[]
48,https://www.houzz.com/professionals/interior-designers-and-decorators/lydia-delgado-interior-designs-pfvwus-pf~1761842603,,"Rio Portuguez AS-5 Valle Verde
Bayamon 00961",(787) 378-1391,,[],[],[],,[]
49,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/artoke-design-pfvwus-pf~1992709696,,"Guaynabo, Puerto Rico 00965
United States",(787) 467-7471,,[],[],[],,[]
50,https://www.houzz.com/professionals/interior-designers-and-decorators/adr-administration-design-realty-pfvwus-pf~566428719,,"Montecielo
Guaynabo, Puerto Rico 00969
United States",(787) 360-0251,www.adrdiaz.com,[],[],[],,[]
51,https://www.houzz.com/professionals/interior-designers-and-decorators/we-can-do-it-pfvwus-pf~566557167,,"Vista de los Frailes Apt 4
Guaynabo, Puerto Rico 00969
United States",(787) 550-0797,,[],[],[],,[]
52,https://www.houzz.com/professionals/interior-designers-and-decorators/ea-interior-design-pfvwus-pf~222743793,,"P.O. Box 192873
San Juan, Puerto Rico 00919
United States",(787) 646-1336,,[],[],[],,[]
53,https://www.houzz.com/professionals/interior-designers-and-decorators/louis-bernard-interior-design-pfvwus-pf~380698280,,"San Juan, Puerto Rico
United States",(787) 249-5100,louisbernardpr.net,[],[],[],,[]
54,https://www.houzz.com/professionals/interior-designers-and-decorators/gag-interiors-pfvwus-pf~1294277593,,"San Juan, Puerto Rico
United States",(787) 460-1468,,[],[],[],,[]
55,https://www.houzz.com/professionals/interior-designers-and-decorators/ip-salon-pfvwus-pf~1136951646,,"2449 avenida militar
isabela, Puerto Rico 00662
United States",(939) 438-3835,,[],[],[],,[]
56,https://www.houzz.com/professionals/interior-designers-and-decorators/maria-emilia-martinez-pfvwus-pf~1452363764,,"Concordia 721, Suite 6A
San Juan, Puerto Rico 00907
United States",(787) 462-3473,[email],[],[],[],,[]
57,https://www.houzz.com/professionals/interior-designers-and-decorators/redesign-pfvwus-pf~1739449104,,"1314 Avenida Juan Ponce de León, Suite 301
San Juan, Puerto Rico 00907
United States",(787) 460-7940,www.redesignpr.com,[],[],[],,[]
58,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/ava-online-travel-agency-pfvwus-pf~1170535253,,"San Juan, Puerto Rico 00918
United States",(757) 223-0012,avatravel.group,[],[],[],,[]
59,https://www.houzz.com/professionals/interior-designers-and-decorators/ecm-interior-design-pfvwus-pf~1991107808,,"Villas del Señorial Ave.Wingston Churchill
San Juan 00926
United States",(787) 236-0545,,[],[],[],,[]
60,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/summit-interiors-pfvwus-pf~1296252521,,"URB Montehiedra
San Juan, Puerto Rico 00926
United States",(908) 247-7701,,[],[],[],,[]
61,https://www.houzz.com/professionals/interior-designers-and-decorators/mc2-pfvwus-pf~188747466,,"Ponce de León # 1816
San Juan, Puerto Rico 00909
United States",(787) 528-5175,,[],[],[],,[]
62,https://www.houzz.com/professionals/interior-designers-and-decorators/ddc-yanez-diaz-pfvwus-pf~597009302,,"82 Kings Court
2nd floor
San Juan, Puerto Rico 00911
United States",(787) 782-2040,www.ddcpr.com/,[],[],[],,[]
63,https://www.houzz.com/professionals/interior-designers-and-decorators/laura-delgado-design-pfvwus-pf~847380338,,"2305 Laurel St 816
San Jua, Puerto Rico 00913
United States",(787) 960-2070,www.lauradelgadodesign.com,[],[],[],,[]
64,https://www.houzz.com/professionals/interior-designers-and-decorators/fids-pfvwus-pf~1294415845,,"caguas, Puerto Rico
United States",(787) 406-0307,,[],[],[],,[]
65,https://www.houzz.com/professionals/interior-designers-and-decorators/davline-pfvwus-pf~885369833,,"Anasco, Puerto Rico 00610
United States",(787) 546-8142,,[],[],[],,[]
66,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/yanin-creations-pfvwus-pf~1514424582,,"PO Box 1151
Anasco, Puerto Rico 00610
United States",(240) 481-6123,,[],[],[],,[]
67,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/margot-blanc-design-pfvwus-pf~1229235075,,"CAROLINA, PR, Puerto Rico 00983
United States",(919) 744-7392,,[],[],[],,[]
68,https://www.houzz.com/professionals/interior-designers-and-decorators/graduated-student-pfvwus-pf~597408342,,Carolina 00983,(787) 236-3998,,[],[],[],,[]
69,https://www.houzz.com/professionals/interior-designers-and-decorators/puerto-espanol-inc-pfvwus-pf~917666660,,"AGUADA, Puerto Rico
United States",(787) 425-7941,,[],[],[],,[]
70,https://www.houzz.com/hznb/professionals/interior-decorators/nellines-pfvwes-pf~221454725,,"San Lorenzo, Puerto Rico
United States",(787) 614-4087,,[],[],[],,[]
71,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/ocean-zen-pfvwus-pf~1640485275,,"PO BOX 628
RINCON, Puerto Rico 00677
United States",(787) 297-8818,oceanzenpr.com,[],[],[],,[]
72,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/arr-remodeling-pfvwus-pf~2049884266,,Rincón 00677,(939) 264-2277,,[],[],[],,[]
73,https://www.houzz.com/professionals/interior-designers-and-decorators/donato-interior-pfvwus-pf~2046827998,,"calle Leopoldo Figueroa #27
LAS PIEDRAS, Puerto Rico 00771
United States",(787) 501-6847,,[],[],[],,[]
74,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/leehouse-pfvwes-pf~818123175,,"00956
United States",(787) 555-6363,,[],[],[],,[]
75,https://www.houzz.com/professionals/interior-designers-and-decorators/w-t-design-concierge-pfvwus-pf~1547671289,,"San Juan, Puerto Rico 00745
United States",(415) 312-1649,www.wtdesignconcierge.com,[],[],[],,[]
76,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/joey-calderon-pfvwus-pf~1100665983,,"po box 2126
Morovis 00687",(787) 607-8209,,[],[],[],,[]
77,https://www.houzz.com/professionals/interior-designers-and-decorators/montys-pfvwus-pf~218850181,,"Arecibo, Puerto Rico 00612
United States",(787) 368-1648,,[],[],[],,[]
78,https://www.houzz.com/professionals/interior-designers-and-decorators/redush-home-decor-pfvwus-pf~1763376543,,"Carolina, Puerto Rico 00983
United States",(787) 942-1010,,[],[],[],,[]
79,https://www.houzz.com/professionals/interior-designers-and-decorators/alex-pfvwus-pf~689023315,,"hc03 box 55144
arecibo 00612",(787) 407-5250,,[],[],[],,[]
80,https://www.houzz.com/professionals/interior-designers-and-decorators/daisy-j-perez-pfvwus-pf~1637591411,,"Tanama
Rodríguez olmo
Arecibo 00612",(787) 536-9061,,[],[],[],,[]
81,https://www.houzz.com/professionals/interior-designers-and-decorators/carline-melendez-pfvwus-pf~278228735,,"PO box2439
arecibo 00613",(787) 878-3689,,[],[],[],,[]
82,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/hey-d-sign-pfvwus-pf~1510915886,,"HC 83 Bzn 7474
Vega Alta 00692",(787) 368-4900,,[],[],[],,[]
83,https://www.houzz.com/professionals/interior-designers-and-decorators/assenav75-pfvwus-pf~1954989417,,"La Inmaculada
Vega Alta 00692",(787) 362-6245,,[],[],[],,[]
84,https://www.houzz.com/professionals/interior-designers-and-decorators/there-s-no-place-like-home-pfvwus-pf~1888558763,,"ask
Toa Baja 00949",(787) 515-9815,,[],[],[],,[]
85,https://www.houzz.com/professionals/interior-designers-and-decorators/hild-pfvwus-pf~185763486,,"urb la providencia 3c-17 calle 25
toa alta 00953",(787) 420-0093,,[],[],[],,[]
86,https://www.houzz.com/hznb/professionals/interior-designers-and-decorators/ingeniero-civil-pfvwus-pf~379631260,,"Toa ville
Toa baja 00949",(787) 594-4939,,[],[],[],,[]
87,https://www.houzz.com/professionals/interior-designers-and-decorators/dreams-enterprises-inc-pfvwus-pf~756530933,,"po box 51378 Levittown
Toa Baja 00950",(787) 368-7311,,[],[],[],,[]
